LARGE_DATA_REF_ID	LARGE_DATA_ID	DATE_INDEX	DATE_NO_INDEX	TIMESTAMP_INDEX	TIMESTAMP_NO_INDEX	NULLABLE_DECIMAL_INDEX	NULLABLE_DECIMAL_NO_INDEX	SELF_PARENT_ID
262	263	1900-09-19	1900-09-19	1970-02-13 13:27:01.566	1970-02-13 13:27:01.566			261
263	264	1900-09-20	1900-09-20	1970-02-13 17:27:21.572	1970-02-13 17:27:21.572			261
264	265	1900-09-21	1900-09-21	1970-02-13 21:27:41.578	1970-02-13 21:27:41.578	264.264	264.264	261
265	266	1900-09-22	1900-09-22	1970-02-14 01:28:01.584	1970-02-14 01:28:01.584			261
266	267	1900-09-23	1900-09-23	1970-02-14 05:28:21.590	1970-02-14 05:28:21.590			261
267	268	1900-09-24	1900-09-24	1970-02-14 09:28:41.596	1970-02-14 09:28:41.596	267.267	267.267	261
268	269	1900-09-25	1900-09-25	1970-02-14 13:29:01.602	1970-02-14 13:29:01.602			261
269	270	1900-09-26	1900-09-26	1970-02-14 17:29:21.608	1970-02-14 17:29:21.608			261
270	271	1900-09-27	1900-09-27	1970-02-14 21:29:41.614	1970-02-14 21:29:41.614	270.270	270.270	261
271	272	1900-09-28	1900-09-28	1970-02-15 01:30:01.620	1970-02-15 01:30:01.620			
272	273	1900-09-29	1900-09-29	1970-02-15 05:30:21.626	1970-02-15 05:30:21.626			271
273	274	1900-09-30	1900-09-30	1970-02-15 09:30:41.632	1970-02-15 09:30:41.632	273.273	273.273	271
274	275	1900-10-01	1900-10-01	1970-02-15 13:31:01.638	1970-02-15 13:31:01.638			271
275	276	1900-10-02	1900-10-02	1970-02-15 17:31:21.644	1970-02-15 17:31:21.644			271
276	277	1900-10-03	1900-10-03	1970-02-15 21:31:41.650	1970-02-15 21:31:41.650	276.276	276.276	271
277	278	1900-10-04	1900-10-04	1970-02-16 01:32:01.656	1970-02-16 01:32:01.656			271
278	279	1900-10-05	1900-10-05	1970-02-16 05:32:21.662	1970-02-16 05:32:21.662			271
279	280	1900-10-06	1900-10-06	1970-02-16 09:32:41.668	1970-02-16 09:32:41.668	279.279	279.279	271
280	281	1900-10-07	1900-10-07	1970-02-16 13:33:01.674	1970-02-16 13:33:01.674			271
281	282	1900-10-08	1900-10-08	1970-02-16 17:33:21.680	1970-02-16 17:33:21.680			
282	283	1900-10-09	1900-10-09	1970-02-16 21:33:41.686	1970-02-16 21:33:41.686	282.282	282.282	281
283	284	1900-10-10	1900-10-10	1970-02-17 01:34:01.692	1970-02-17 01:34:01.692			281
284	285	1900-10-11	1900-10-11	1970-02-17 05:34:21.698	1970-02-17 05:34:21.698			281
285	286	1900-10-12	1900-10-12	1970-02-17 09:34:41.704	1970-02-17 09:34:41.704	285.285	285.285	281
286	287	1900-10-13	1900-10-13	1970-02-17 13:35:01.710	1970-02-17 13:35:01.710			281
287	288	1900-10-14	1900-10-14	1970-02-17 17:35:21.716	1970-02-17 17:35:21.716			281
288	289	1900-10-15	1900-10-15	1970-02-17 21:35:41.722	1970-02-17 21:35:41.722	288.288	288.288	281
289	290	1900-10-16	1900-10-16	1970-02-18 01:36:01.728	1970-02-18 01:36:01.728			281
290	291	1900-10-17	1900-10-17	1970-02-18 05:36:21.734	1970-02-18 05:36:21.734			281
291	292	1900-10-18	1900-10-18	1970-02-18 09:36:41.740	1970-02-18 09:36:41.740	291.291	291.291	
292	293	1900-10-19	1900-10-19	1970-02-18 13:37:01.746	1970-02-18 13:37:01.746			291
293	294	1900-10-20	1900-10-20	1970-02-18 17:37:21.752	1970-02-18 17:37:21.752			291
294	295	1900-10-21	1900-10-21	1970-02-18 21:37:41.758	1970-02-18 21:37:41.758	294.294	294.294	291
295	296	1900-10-22	1900-10-22	1970-02-19 01:38:01.764	1970-02-19 01:38:01.764			291
296	297	1900-10-23	1900-10-23	1970-02-19 05:38:21.770	1970-02-19 05:38:21.770			291
297	298	1900-10-24	1900-10-24	1970-02-19 09:38:41.776	1970-02-19 09:38:41.776	297.297	297.297	291
298	299	1900-10-25	1900-10-25	1970-02-19 13:39:01.782	1970-02-19 13:39:01.782			291
299	300	1900-10-26	1900-10-26	1970-02-19 17:39:21.788	1970-02-19 17:39:21.788			291
300	1	1900-10-27	1900-10-27	1970-02-19 21:39:41.794	1970-02-19 21:39:41.794	300.300	300.300	291
301	2	1900-10-28	1900-10-28	1970-02-20 01:40:01.800	1970-02-20 01:40:01.800			
302	3	1900-10-29	1900-10-29	1970-02-20 05:40:21.806	1970-02-20 05:40:21.806			301
303	4	1900-10-30	1900-10-30	1970-02-20 09:40:41.812	1970-02-20 09:40:41.812	303.303	303.303	301
304	5	1900-10-31	1900-10-31	1970-02-20 13:41:01.818	1970-02-20 13:41:01.818			301
305	6	1900-11-01	1900-11-01	1970-02-20 17:41:21.824	1970-02-20 17:41:21.824			301
306	7	1900-11-02	1900-11-02	1970-02-20 21:41:41.830	1970-02-20 21:41:41.830	306.306	306.306	301
307	8	1900-11-03	1900-11-03	1970-02-21 01:42:01.836	1970-02-21 01:42:01.836			301
308	9	1900-11-04	1900-11-04	1970-02-21 05:42:21.842	1970-02-21 05:42:21.842			301
309	10	1900-11-05	1900-11-05	1970-02-21 09:42:41.848	1970-02-21 09:42:41.848	309.309	309.309	301
310	11	1900-11-06	1900-11-06	1970-02-21 13:43:01.854	1970-02-21 13:43:01.854			301
311	12	1900-11-07	1900-11-07	1970-02-21 17:43:21.860	1970-02-21 17:43:21.860			
312	13	1900-11-08	1900-11-08	1970-02-21 21:43:41.866	1970-02-21 21:43:41.866	312.312	312.312	311
313	14	1900-11-09	1900-11-09	1970-02-22 01:44:01.872	1970-02-22 01:44:01.872			311
314	15	1900-11-10	1900-11-10	1970-02-22 05:44:21.878	1970-02-22 05:44:21.878			311
315	16	1900-11-11	1900-11-11	1970-02-22 09:44:41.884	1970-02-22 09:44:41.884	315.315	315.315	311
316	17	1900-11-12	1900-11-12	1970-02-22 13:45:01.890	1970-02-22 13:45:01.890			311
317	18	1900-11-13	1900-11-13	1970-02-22 17:45:21.896	1970-02-22 17:45:21.896			311
318	19	1900-11-14	1900-11-14	1970-02-22 21:45:41.902	1970-02-22 21:45:41.902	318.318	318.318	311
319	20	1900-11-15	1900-11-15	1970-02-23 01:46:01.908	1970-02-23 01:46:01.908			311
320	21	1900-11-16	1900-11-16	1970-02-23 05:46:21.914	1970-02-23 05:46:21.914			311
321	22	1900-11-17	1900-11-17	1970-02-23 09:46:41.920	1970-02-23 09:46:41.920	321.321	321.321	
322	23	1900-11-18	1900-11-18	1970-02-23 13:47:01.926	1970-02-23 13:47:01.926			321
323	24	1900-11-19	1900-11-19	1970-02-23 17:47:21.932	1970-02-23 17:47:21.932			321
324	25	1900-11-20	1900-11-20	1970-02-23 21:47:41.938	1970-02-23 21:47:41.938	324.324	324.324	321
325	26	1900-11-21	1900-11-21	1970-02-24 01:48:01.944	1970-02-24 01:48:01.944			321
326	27	1900-11-22	1900-11-22	1970-02-24 05:48:21.950	1970-02-24 05:48:21.950			321
327	28	1900-11-23	1900-11-23	1970-02-24 09:48:41.956	1970-02-24 09:48:41.956	327.327	327.327	321
328	29	1900-11-24	1900-11-24	1970-02-24 13:49:01.962	1970-02-24 13:49:01.962			321
329	30	1900-11-25	1900-11-25	1970-02-24 17:49:21.968	1970-02-24 17:49:21.968			321
330	31	1900-11-26	1900-11-26	1970-02-24 21:49:41.974	1970-02-24 21:49:41.974	330.330	330.330	321
331	32	1900-11-27	1900-11-27	1970-02-25 01:50:01.980	1970-02-25 01:50:01.980			
332	33	1900-11-28	1900-11-28	1970-02-25 05:50:21.986	1970-02-25 05:50:21.986			331
333	34	1900-11-29	1900-11-29	1970-02-25 09:50:41.992	1970-02-25 09:50:41.992	333.333	333.333	331
334	35	1900-11-30	1900-11-30	1970-02-25 13:51:01.998	1970-02-25 13:51:01.998			331
335	36	1900-12-01	1900-12-01	1970-02-25 17:51:22.004	1970-02-25 17:51:22.004			331
336	37	1900-12-02	1900-12-02	1970-02-25 21:51:42.010	1970-02-25 21:51:42.010	336.336	336.336	331
337	38	1900-12-03	1900-12-03	1970-02-26 01:52:02.016	1970-02-26 01:52:02.016			331
338	39	1900-12-04	1900-12-04	1970-02-26 05:52:22.022	1970-02-26 05:52:22.022			331
339	40	1900-12-05	1900-12-05	1970-02-26 09:52:42.028	1970-02-26 09:52:42.028	339.339	339.339	331
340	41	1900-12-06	1900-12-06	1970-02-26 13:53:02.034	1970-02-26 13:53:02.034			331
341	42	1900-12-07	1900-12-07	1970-02-26 17:53:22.040	1970-02-26 17:53:22.040			
342	43	1900-12-08	1900-12-08	1970-02-26 21:53:42.046	1970-02-26 21:53:42.046	342.342	342.342	341
343	44	1900-12-09	1900-12-09	1970-02-27 01:54:02.052	1970-02-27 01:54:02.052			341
344	45	1900-12-10	1900-12-10	1970-02-27 05:54:22.058	1970-02-27 05:54:22.058			341
345	46	1900-12-11	1900-12-11	1970-02-27 09:54:42.064	1970-02-27 09:54:42.064	345.345	345.345	341
346	47	1900-12-12	1900-12-12	1970-02-27 13:55:02.070	1970-02-27 13:55:02.070			341
347	48	1900-12-13	1900-12-13	1970-02-27 17:55:22.076	1970-02-27 17:55:22.076			341
348	49	1900-12-14	1900-12-14	1970-02-27 21:55:42.082	1970-02-27 21:55:42.082	348.348	348.348	341
349	50	1900-12-15	1900-12-15	1970-02-28 01:56:02.088	1970-02-28 01:56:02.088			341
350	51	1900-12-16	1900-12-16	1970-02-28 05:56:22.094	1970-02-28 05:56:22.094			341
351	52	1900-12-17	1900-12-17	1970-02-28 09:56:42.100	1970-02-28 09:56:42.100	351.351	351.351	
352	53	1900-12-18	1900-12-18	1970-02-28 13:57:02.106	1970-02-28 13:57:02.106			351
353	54	1900-12-19	1900-12-19	1970-02-28 17:57:22.112	1970-02-28 17:57:22.112			351
354	55	1900-12-20	1900-12-20	1970-02-28 21:57:42.118	1970-02-28 21:57:42.118	354.354	354.354	351
355	56	1900-12-21	1900-12-21	1970-03-01 01:58:02.124	1970-03-01 01:58:02.124			351
356	57	1900-12-22	1900-12-22	1970-03-01 05:58:22.130	1970-03-01 05:58:22.130			351
357	58	1900-12-23	1900-12-23	1970-03-01 09:58:42.136	1970-03-01 09:58:42.136	357.357	357.357	351
358	59	1900-12-24	1900-12-24	1970-03-01 13:59:02.142	1970-03-01 13:59:02.142			351
359	60	1900-12-25	1900-12-25	1970-03-01 17:59:22.148	1970-03-01 17:59:22.148			351
360	61	1900-12-26	1900-12-26	1970-03-01 21:59:42.154	1970-03-01 21:59:42.154	360.360	360.360	351
361	62	1900-12-27	1900-12-27	1970-03-02 02:00:02.160	1970-03-02 02:00:02.160			
362	63	1900-12-28	1900-12-28	1970-03-02 06:00:22.166	1970-03-02 06:00:22.166			361
363	64	1900-12-29	1900-12-29	1970-03-02 10:00:42.172	1970-03-02 10:00:42.172	363.363	363.363	361
364	65	1900-12-30	1900-12-30	1970-03-02 14:01:02.178	1970-03-02 14:01:02.178			361
365	66	1900-12-31	1900-12-31	1970-03-02 18:01:22.184	1970-03-02 18:01:22.184			361
366	67	1901-01-01	1901-01-01	1970-03-02 22:01:42.190	1970-03-02 22:01:42.190	366.366	366.366	361
367	68	1901-01-02	1901-01-02	1970-03-03 02:02:02.196	1970-03-03 02:02:02.196			361
368	69	1901-01-03	1901-01-03	1970-03-03 06:02:22.202	1970-03-03 06:02:22.202			361
369	70	1901-01-04	1901-01-04	1970-03-03 10:02:42.208	1970-03-03 10:02:42.208	369.369	369.369	361
370	71	1901-01-05	1901-01-05	1970-03-03 14:03:02.214	1970-03-03 14:03:02.214			361
371	72	1901-01-06	1901-01-06	1970-03-03 18:03:22.220	1970-03-03 18:03:22.220			
372	73	1901-01-07	1901-01-07	1970-03-03 22:03:42.226	1970-03-03 22:03:42.226	372.372	372.372	371
373	74	1901-01-08	1901-01-08	1970-03-04 02:04:02.232	1970-03-04 02:04:02.232			371
374	75	1901-01-09	1901-01-09	1970-03-04 06:04:22.238	1970-03-04 06:04:22.238			371
375	76	1901-01-10	1901-01-10	1970-03-04 10:04:42.244	1970-03-04 10:04:42.244	375.375	375.375	371
376	77	1901-01-11	1901-01-11	1970-03-04 14:05:02.250	1970-03-04 14:05:02.250			371
377	78	1901-01-12	1901-01-12	1970-03-04 18:05:22.256	1970-03-04 18:05:22.256			371
378	79	1901-01-13	1901-01-13	1970-03-04 22:05:42.262	1970-03-04 22:05:42.262	378.378	378.378	371
379	80	1901-01-14	1901-01-14	1970-03-05 02:06:02.268	1970-03-05 02:06:02.268			371
380	81	1901-01-15	1901-01-15	1970-03-05 06:06:22.274	1970-03-05 06:06:22.274			371
381	82	1901-01-16	1901-01-16	1970-03-05 10:06:42.280	1970-03-05 10:06:42.280	381.381	381.381	
382	83	1901-01-17	1901-01-17	1970-03-05 14:07:02.286	1970-03-05 14:07:02.286			381
383	84	1901-01-18	1901-01-18	1970-03-05 18:07:22.292	1970-03-05 18:07:22.292			381
384	85	1901-01-19	1901-01-19	1970-03-05 22:07:42.298	1970-03-05 22:07:42.298	384.384	384.384	381
385	86	1901-01-20	1901-01-20	1970-03-06 02:08:02.304	1970-03-06 02:08:02.304			381
386	87	1901-01-21	1901-01-21	1970-03-06 06:08:22.310	1970-03-06 06:08:22.310			381
387	88	1901-01-22	1901-01-22	1970-03-06 10:08:42.316	1970-03-06 10:08:42.316	387.387	387.387	381
388	89	1901-01-23	1901-01-23	1970-03-06 14:09:02.322	1970-03-06 14:09:02.322			381
389	90	1901-01-24	1901-01-24	1970-03-06 18:09:22.328	1970-03-06 18:09:22.328			381
390	91	1901-01-25	1901-01-25	1970-03-06 22:09:42.334	1970-03-06 22:09:42.334	390.390	390.390	381
391	92	1901-01-26	1901-01-26	1970-03-07 02:10:02.340	1970-03-07 02:10:02.340			
392	93	1901-01-27	1901-01-27	1970-03-07 06:10:22.346	1970-03-07 06:10:22.346			391
393	94	1901-01-28	1901-01-28	1970-03-07 10:10:42.352	1970-03-07 10:10:42.352	393.393	393.393	391
394	95	1901-01-29	1901-01-29	1970-03-07 14:11:02.358	1970-03-07 14:11:02.358			391
395	96	1901-01-30	1901-01-30	1970-03-07 18:11:22.364	1970-03-07 18:11:22.364			391
396	97	1901-01-31	1901-01-31	1970-03-07 22:11:42.370	1970-03-07 22:11:42.370	396.396	396.396	391
397	98	1901-02-01	1901-02-01	1970-03-08 02:12:02.376	1970-03-08 02:12:02.376			391
398	99	1901-02-02	1901-02-02	1970-03-08 06:12:22.382	1970-03-08 06:12:22.382			391
399	100	1901-02-03	1901-02-03	1970-03-08 10:12:42.388	1970-03-08 10:12:42.388	399.399	399.399	391
400	101	1901-02-04	1901-02-04	1970-03-08 14:13:02.394	1970-03-08 14:13:02.394			391
401	102	1901-02-05	1901-02-05	1970-03-08 18:13:22.400	1970-03-08 18:13:22.400			
402	103	1901-02-06	1901-02-06	1970-03-08 22:13:42.406	1970-03-08 22:13:42.406	402.402	402.402	401
403	104	1901-02-07	1901-02-07	1970-03-09 02:14:02.412	1970-03-09 02:14:02.412			401
404	105	1901-02-08	1901-02-08	1970-03-09 06:14:22.418	1970-03-09 06:14:22.418			401
405	106	1901-02-09	1901-02-09	1970-03-09 10:14:42.424	1970-03-09 10:14:42.424	405.405	405.405	401
406	107	1901-02-10	1901-02-10	1970-03-09 14:15:02.430	1970-03-09 14:15:02.430			401
407	108	1901-02-11	1901-02-11	1970-03-09 18:15:22.436	1970-03-09 18:15:22.436			401
408	109	1901-02-12	1901-02-12	1970-03-09 22:15:42.442	1970-03-09 22:15:42.442	408.408	408.408	401
409	110	1901-02-13	1901-02-13	1970-03-10 02:16:02.448	1970-03-10 02:16:02.448			401
410	111	1901-02-14	1901-02-14	1970-03-10 06:16:22.454	1970-03-10 06:16:22.454			401
411	112	1901-02-15	1901-02-15	1970-03-10 10:16:42.460	1970-03-10 10:16:42.460	411.411	411.411	
412	113	1901-02-16	1901-02-16	1970-03-10 14:17:02.466	1970-03-10 14:17:02.466			411
413	114	1901-02-17	1901-02-17	1970-03-10 18:17:22.472	1970-03-10 18:17:22.472			411
414	115	1901-02-18	1901-02-18	1970-03-10 22:17:42.478	1970-03-10 22:17:42.478	414.414	414.414	411
415	116	1901-02-19	1901-02-19	1970-03-11 02:18:02.484	1970-03-11 02:18:02.484			411
416	117	1901-02-20	1901-02-20	1970-03-11 06:18:22.490	1970-03-11 06:18:22.490			411
417	118	1901-02-21	1901-02-21	1970-03-11 10:18:42.496	1970-03-11 10:18:42.496	417.417	417.417	411
418	119	1901-02-22	1901-02-22	1970-03-11 14:19:02.502	1970-03-11 14:19:02.502			411
419	120	1901-02-23	1901-02-23	1970-03-11 18:19:22.508	1970-03-11 18:19:22.508			411
420	121	1901-02-24	1901-02-24	1970-03-11 22:19:42.514	1970-03-11 22:19:42.514	420.420	420.420	411
421	122	1901-02-25	1901-02-25	1970-03-12 02:20:02.520	1970-03-12 02:20:02.520			
422	123	1901-02-26	1901-02-26	1970-03-12 06:20:22.526	1970-03-12 06:20:22.526			421
423	124	1901-02-27	1901-02-27	1970-03-12 10:20:42.532	1970-03-12 10:20:42.532	423.423	423.423	421
424	125	1901-02-28	1901-02-28	1970-03-12 14:21:02.538	1970-03-12 14:21:02.538			421
425	126	1901-03-01	1901-03-01	1970-03-12 18:21:22.544	1970-03-12 18:21:22.544			421
426	127	1901-03-02	1901-03-02	1970-03-12 22:21:42.550	1970-03-12 22:21:42.550	426.426	426.426	421
427	128	1901-03-03	1901-03-03	1970-03-13 02:22:02.556	1970-03-13 02:22:02.556			421
428	129	1901-03-04	1901-03-04	1970-03-13 06:22:22.562	1970-03-13 06:22:22.562			421
429	130	1901-03-05	1901-03-05	1970-03-13 10:22:42.568	1970-03-13 10:22:42.568	429.429	429.429	421
430	131	1901-03-06	1901-03-06	1970-03-13 14:23:02.574	1970-03-13 14:23:02.574			421
431	132	1901-03-07	1901-03-07	1970-03-13 18:23:22.580	1970-03-13 18:23:22.580			
432	133	1901-03-08	1901-03-08	1970-03-13 22:23:42.586	1970-03-13 22:23:42.586	432.432	432.432	431
433	134	1901-03-09	1901-03-09	1970-03-14 02:24:02.592	1970-03-14 02:24:02.592			431
434	135	1901-03-10	1901-03-10	1970-03-14 06:24:22.598	1970-03-14 06:24:22.598			431
435	136	1901-03-11	1901-03-11	1970-03-14 10:24:42.604	1970-03-14 10:24:42.604	435.435	435.435	431
436	137	1901-03-12	1901-03-12	1970-03-14 14:25:02.610	1970-03-14 14:25:02.610			431
437	138	1901-03-13	1901-03-13	1970-03-14 18:25:22.616	1970-03-14 18:25:22.616			431
438	139	1901-03-14	1901-03-14	1970-03-14 22:25:42.622	1970-03-14 22:25:42.622	438.438	438.438	431
439	140	1901-03-15	1901-03-15	1970-03-15 02:26:02.628	1970-03-15 02:26:02.628			431
440	141	1901-03-16	1901-03-16	1970-03-15 06:26:22.634	1970-03-15 06:26:22.634			431
441	142	1901-03-17	1901-03-17	1970-03-15 10:26:42.640	1970-03-15 10:26:42.640	441.441	441.441	
442	143	1901-03-18	1901-03-18	1970-03-15 14:27:02.646	1970-03-15 14:27:02.646			441
443	144	1901-03-19	1901-03-19	1970-03-15 18:27:22.652	1970-03-15 18:27:22.652			441
444	145	1901-03-20	1901-03-20	1970-03-15 22:27:42.658	1970-03-15 22:27:42.658	444.444	444.444	441
445	146	1901-03-21	1901-03-21	1970-03-16 02:28:02.664	1970-03-16 02:28:02.664			441
446	147	1901-03-22	1901-03-22	1970-03-16 06:28:22.670	1970-03-16 06:28:22.670			441
447	148	1901-03-23	1901-03-23	1970-03-16 10:28:42.676	1970-03-16 10:28:42.676	447.447	447.447	441
448	149	1901-03-24	1901-03-24	1970-03-16 14:29:02.682	1970-03-16 14:29:02.682			441
449	150	1901-03-25	1901-03-25	1970-03-16 18:29:22.688	1970-03-16 18:29:22.688			441
450	151	1901-03-26	1901-03-26	1970-03-16 22:29:42.694	1970-03-16 22:29:42.694	450.450	450.450	441
451	152	1901-03-27	1901-03-27	1970-03-17 02:30:02.700	1970-03-17 02:30:02.700			
452	153	1901-03-28	1901-03-28	1970-03-17 06:30:22.706	1970-03-17 06:30:22.706			451
453	154	1901-03-29	1901-03-29	1970-03-17 10:30:42.712	1970-03-17 10:30:42.712	453.453	453.453	451
454	155	1901-03-30	1901-03-30	1970-03-17 14:31:02.718	1970-03-17 14:31:02.718			451
455	156	1901-03-31	1901-03-31	1970-03-17 18:31:22.724	1970-03-17 18:31:22.724			451
456	157	1901-04-01	1901-04-01	1970-03-17 22:31:42.730	1970-03-17 22:31:42.730	456.456	456.456	451
457	158	1901-04-02	1901-04-02	1970-03-18 02:32:02.736	1970-03-18 02:32:02.736			451
458	159	1901-04-03	1901-04-03	1970-03-18 06:32:22.742	1970-03-18 06:32:22.742			451
459	160	1901-04-04	1901-04-04	1970-03-18 10:32:42.748	1970-03-18 10:32:42.748	459.459	459.459	451
460	161	1901-04-05	1901-04-05	1970-03-18 14:33:02.754	1970-03-18 14:33:02.754			451
461	162	1901-04-06	1901-04-06	1970-03-18 18:33:22.760	1970-03-18 18:33:22.760			
462	163	1901-04-07	1901-04-07	1970-03-18 22:33:42.766	1970-03-18 22:33:42.766	462.462	462.462	461
463	164	1901-04-08	1901-04-08	1970-03-19 02:34:02.772	1970-03-19 02:34:02.772			461
464	165	1901-04-09	1901-04-09	1970-03-19 06:34:22.778	1970-03-19 06:34:22.778			461
465	166	1901-04-10	1901-04-10	1970-03-19 10:34:42.784	1970-03-19 10:34:42.784	465.465	465.465	461
466	167	1901-04-11	1901-04-11	1970-03-19 14:35:02.790	1970-03-19 14:35:02.790			461
467	168	1901-04-12	1901-04-12	1970-03-19 18:35:22.796	1970-03-19 18:35:22.796			461
468	169	1901-04-13	1901-04-13	1970-03-19 22:35:42.802	1970-03-19 22:35:42.802	468.468	468.468	461
469	170	1901-04-14	1901-04-14	1970-03-20 02:36:02.808	1970-03-20 02:36:02.808			461
470	171	1901-04-15	1901-04-15	1970-03-20 06:36:22.814	1970-03-20 06:36:22.814			461
471	172	1901-04-16	1901-04-16	1970-03-20 10:36:42.820	1970-03-20 10:36:42.820	471.471	471.471	
472	173	1901-04-17	1901-04-17	1970-03-20 14:37:02.826	1970-03-20 14:37:02.826			471
473	174	1901-04-18	1901-04-18	1970-03-20 18:37:22.832	1970-03-20 18:37:22.832			471
474	175	1901-04-19	1901-04-19	1970-03-20 22:37:42.838	1970-03-20 22:37:42.838	474.474	474.474	471
475	176	1901-04-20	1901-04-20	1970-03-21 02:38:02.844	1970-03-21 02:38:02.844			471
476	177	1901-04-21	1901-04-21	1970-03-21 06:38:22.850	1970-03-21 06:38:22.850			471
477	178	1901-04-22	1901-04-22	1970-03-21 10:38:42.856	1970-03-21 10:38:42.856	477.477	477.477	471
478	179	1901-04-23	1901-04-23	1970-03-21 14:39:02.862	1970-03-21 14:39:02.862			471
479	180	1901-04-24	1901-04-24	1970-03-21 18:39:22.868	1970-03-21 18:39:22.868			471
480	181	1901-04-25	1901-04-25	1970-03-21 22:39:42.874	1970-03-21 22:39:42.874	480.480	480.480	471
481	182	1901-04-26	1901-04-26	1970-03-22 02:40:02.880	1970-03-22 02:40:02.880			
482	183	1901-04-27	1901-04-27	1970-03-22 06:40:22.886	1970-03-22 06:40:22.886			481
483	184	1901-04-28	1901-04-28	1970-03-22 10:40:42.892	1970-03-22 10:40:42.892	483.483	483.483	481
484	185	1901-04-29	1901-04-29	1970-03-22 14:41:02.898	1970-03-22 14:41:02.898			481
485	186	1901-04-30	1901-04-30	1970-03-22 18:41:22.904	1970-03-22 18:41:22.904			481
486	187	1901-05-01	1901-05-01	1970-03-22 22:41:42.910	1970-03-22 22:41:42.910	486.486	486.486	481
487	188	1901-05-02	1901-05-02	1970-03-23 02:42:02.916	1970-03-23 02:42:02.916			481
488	189	1901-05-03	1901-05-03	1970-03-23 06:42:22.922	1970-03-23 06:42:22.922			481
489	190	1901-05-04	1901-05-04	1970-03-23 10:42:42.928	1970-03-23 10:42:42.928	489.489	489.489	481
490	191	1901-05-05	1901-05-05	1970-03-23 14:43:02.934	1970-03-23 14:43:02.934			481
491	192	1901-05-06	1901-05-06	1970-03-23 18:43:22.940	1970-03-23 18:43:22.940			
492	193	1901-05-07	1901-05-07	1970-03-23 22:43:42.946	1970-03-23 22:43:42.946	492.492	492.492	491
493	194	1901-05-08	1901-05-08	1970-03-24 02:44:02.952	1970-03-24 02:44:02.952			491
494	195	1901-05-09	1901-05-09	1970-03-24 06:44:22.958	1970-03-24 06:44:22.958			491
495	196	1901-05-10	1901-05-10	1970-03-24 10:44:42.964	1970-03-24 10:44:42.964	495.495	495.495	491
496	197	1901-05-11	1901-05-11	1970-03-24 14:45:02.970	1970-03-24 14:45:02.970			491
497	198	1901-05-12	1901-05-12	1970-03-24 18:45:22.976	1970-03-24 18:45:22.976			491
498	199	1901-05-13	1901-05-13	1970-03-24 22:45:42.982	1970-03-24 22:45:42.982	498.498	498.498	491
499	200	1901-05-14	1901-05-14	1970-03-25 02:46:02.988	1970-03-25 02:46:02.988			491
500	201	1901-05-15	1901-05-15	1970-03-25 06:46:22.994	1970-03-25 06:46:22.994			491
501	202	1901-05-16	1901-05-16	1970-03-25 10:46:43.000	1970-03-25 10:46:43.000	501.501	501.501	
502	203	1901-05-17	1901-05-17	1970-03-25 14:47:03.006	1970-03-25 14:47:03.006			501
503	204	1901-05-18	1901-05-18	1970-03-25 18:47:23.012	1970-03-25 18:47:23.012			501
504	205	1901-05-19	1901-05-19	1970-03-25 22:47:43.018	1970-03-25 22:47:43.018	504.504	504.504	501
505	206	1901-05-20	1901-05-20	1970-03-26 02:48:03.024	1970-03-26 02:48:03.024			501
506	207	1901-05-21	1901-05-21	1970-03-26 06:48:23.030	1970-03-26 06:48:23.030			501
507	208	1901-05-22	1901-05-22	1970-03-26 10:48:43.036	1970-03-26 10:48:43.036	507.507	507.507	501
508	209	1901-05-23	1901-05-23	1970-03-26 14:49:03.042	1970-03-26 14:49:03.042			501
509	210	1901-05-24	1901-05-24	1970-03-26 18:49:23.048	1970-03-26 18:49:23.048			501
510	211	1901-05-25	1901-05-25	1970-03-26 22:49:43.054	1970-03-26 22:49:43.054	510.510	510.510	501
511	212	1901-05-26	1901-05-26	1970-03-27 02:50:03.060	1970-03-27 02:50:03.060			
512	213	1901-05-27	1901-05-27	1970-03-27 06:50:23.066	1970-03-27 06:50:23.066			511
513	214	1901-05-28	1901-05-28	1970-03-27 10:50:43.072	1970-03-27 10:50:43.072	513.513	513.513	511
514	215	1901-05-29	1901-05-29	1970-03-27 14:51:03.078	1970-03-27 14:51:03.078			511
515	216	1901-05-30	1901-05-30	1970-03-27 18:51:23.084	1970-03-27 18:51:23.084			511
516	217	1901-05-31	1901-05-31	1970-03-27 22:51:43.090	1970-03-27 22:51:43.090	516.516	516.516	511
517	218	1901-06-01	1901-06-01	1970-03-28 02:52:03.096	1970-03-28 02:52:03.096			511
518	219	1901-06-02	1901-06-02	1970-03-28 06:52:23.102	1970-03-28 06:52:23.102			511
519	220	1901-06-03	1901-06-03	1970-03-28 10:52:43.108	1970-03-28 10:52:43.108	519.519	519.519	511
520	221	1901-06-04	1901-06-04	1970-03-28 14:53:03.114	1970-03-28 14:53:03.114			511
521	222	1901-06-05	1901-06-05	1970-03-28 18:53:23.120	1970-03-28 18:53:23.120			
522	223	1901-06-06	1901-06-06	1970-03-28 22:53:43.126	1970-03-28 22:53:43.126	522.522	522.522	521
523	224	1901-06-07	1901-06-07	1970-03-29 02:54:03.132	1970-03-29 02:54:03.132			521
524	225	1901-06-08	1901-06-08	1970-03-29 06:54:23.138	1970-03-29 06:54:23.138			521
